ML Catalog Number,Format,Common Name,Scientific Name,Background Species,Recordist,Date,Year,Month,Day,Time,Country,Country-State-County,State,County,Locality,Latitude,Longitude,Age/Sex,Behaviors,Playback,Captive,Collected,Specimen ID,Home Archive Catalog Number,Recorder,Microphone,Accessory,Partner Institution,eBird Checklist ID,Unconfirmed,Air Temp(°C),Water Temp(°C),Media notes,Observation Details,Parent Species,eBird Species Code,Taxon Category,Taxonomic Sort,Recordist 2,Average Community Rating,Number of Ratings,Asset Tags,Original Image Height,Original Image Width
363779631,Audio,Wilson's Warbler,Cardellina pusilla,,Paul Marvin,2021-08-24,2021,8,24,736,United States,US-CA-073,California,San Diego,Tijuana River Valley--Bird & Butterfly Garden (Myers Ranch),32.5538589,-117.0846190,,Call,Not Used,,,,,,,,,S93674777,,,,,,Cardellina pusilla,wlswar,Species,34055,,4.50,4,,,
626039651,Audio,Wilson's Warbler,Cardellina pusilla,,Brady Schwab,2024-08-03,2024,8,3,610,United States,US-CA-043,California,Mariposa,Yosemite NP--Crane Flat West Meadow,37.7540226,-119.8035049,,Call,Unspecified,,,,,,,,,S190274980,,,,Distress calls given while being extracted from a mist net.,,Cardellina pusilla,wlswar,Species,34055,,5.00,3,,,
87251861,Audio,Wilson's Warbler,Cardellina pusilla,,Paul Marvin,2018-02-12,2018,2,12,745,United States,US-CA-073,California,San Diego,Tijuana River Valley--Bird & Butterfly Garden (Myers Ranch),32.5538589,-117.0846190,,Call,Not Used,,,,,Tascam HD-P2 potable recorder,Sennheiser MKH70,,,S43135794,,,,I think female but I didn't see it well,,Cardellina pusilla,wlswar,Species,34055,,4.33,3,,,
626635361,Audio,Wilson's Warbler,Cardellina pusilla,Certhia americana albescens/alticola -- Brown Creeper (albescens/alticola),Garrett MacDonald,2024-11-12,2024,11,12,924,Mexico,MX-JAL-080,Jalisco,San Sebastián del Oeste,Cerro La Bufa,20.7304937,-104.8259854,,Call,Not Used,,,,,Zoom F3,Wildtronics Pro Mono Parabolic Microphone,"Wildtronics 22"" Parabola",,S202319945,,,,,,Cardellina pusilla,wlswar,Species,34055,,5.00,2,,,
624270106,Audio,Wilson's Warbler,Cardellina pusilla,,Paul Marvin,2024-09-28,2024,9,28,613,United States,US-CA-073,California,San Diego,San Diego NWR--Proctor Valley,32.6761917,-116.9197045,Adult – 1,Call,Not Used,,,,,,,,,S196750848,,,,,,Cardellina pusilla,wlswar,Species,34055,,5.00,2,,,
282968221,Audio,Wilson's Warbler,Cardellina pusilla,Cardinalis cardinalis -- Northern Cardinal; Poecile carolinensis -- Carolina Chickadee,Mike Austin,2020-11-26,2020,11,26,658,United States,US-TX-201,Texas,Harris,BellaVita Neighborhood (access limited),29.5614783,-95.2287318,Unknown – 1,Call,Not Used,,,,,iPhone 10,,,,S76705696,,,,Harry Reed Audubon Trail,,Cardellina pusilla,wlswar,Species,34055,,5.00,2,,,
149663131,Audio,Wilson's Warbler,Cardellina pusilla,,Bruce Rideout,2019-04-07,2019,4,7,600,United States,US-CA-073,California,San Diego,San Diego NWR--Sweetwater River @ Hwy 94,32.7315720,-116.9402408,Adult Male,Call,Not Used,,,,,Sound Devices 702,Sennheiser ME-62,Custom 32 inch parabola,,S54679907,,,,"80 Hz, -12db hi pass filter.",Notes are in the recording annotation.,Cardellina pusilla,wlswar,Species,34055,,5.00,2,,,
327010791,Audio,Wilson's Warbler,Cardellina pusilla,,Dave Slager,2020-06-25,2020,6,25,625,United States,US-WA-033,Washington,King,Llandover Woods Greenspace,47.7328257,-122.3628473,Juvenile – 1,Call,Not Used,,,,,Marantz PMD661,Sennheiser ME67,,,S70830281,,,,Natural begging calls from seen small fledgling attended by adults at 7:05am. Highpass filter 200 Hz in Ocen Audio.,CF FL FY. Recordings of adult male and female and tiny begging fledgling.,Cardellina pusilla,wlswar,Species,34055,,4.00,3,,,
615628580,Audio,Wilson's Warbler,Cardellina pusilla,,Peter Boesman,2024-02-15,2024,2,15,615,Guatemala,GT-SM,San Marcos,,Unión Reforma,[phone],-[phone],,Call,Unspecified,,,,,Olympus LS-05,Telinga Pro-X,,,S161558875,,,,,,Cardellina pusilla,wlswar,Species,34055,,4.50,2,,,
613404864,Audio,Wilson's Warbler,Cardellina pusilla,Piranga rubra -- Summer Tanager,Alvaro Rojas 𝙌𝙧𝙤. 𝘽𝙞𝙧𝙙𝙞𝙣𝙜 𝙏𝙤𝙪𝙧𝙨,2024-01-11,2024,1,11,908,Mexico,MX-QUE-019,Querétaro,San Juan del Río,Parque de Las Garzas,20.3888870,-99.9647020,Adult – 1,Call; Foraging or Eating,Used,,,,,XIAOMO POCO M3 PRO 5G,XIAOMO POCO M3 PRO 5G,,,S158681451,,,,,,Cardellina pusilla,wlswar,Species,34055,,4.50,2,,,
551953501,Audio,Wilson's Warbler,Cardellina pusilla,,Jerred Seveyka,2022-05-30,2022,5,30,535,United States,US-WA-041,Washington,Lewis,Ike Kinswa SP,46.5616931,-122.5229645,,Call,Not Used,,,,,Tascam DR05,Wildtronics Pro Mono Amplified,Parabola,,S111799188,,,,,,Cardellina pusilla,wlswar,Species,34055,,4.50,2,,,
282600721,Audio,Wilson's Warbler,Cardellina pusilla,,Paul Marvin,2020-11-22,2020,11,22,711,United States,US-CA-073,California,San Diego,Dairy Mart Ponds,32.5542770,-117.0629789,,Call,Not Used,,,,,,,,,S76569945,,,,not seen,,Cardellina pusilla,wlswar,Species,34055,,4.50,2,,,
184925841,Audio,Wilson's Warbler,Cardellina pusilla,,Guillermo Funes,2019-10-29,2019,10,29,719,El Salvador,SV-LI,La Libertad,,Finca El Espino,13.6966933,-89.2663193,Adult Male – 1,Call; Foraging or Eating,Not Used,,,,,,,,,S61027077,,,,"SF 150, N a -3 db",,Cardellina pusilla,wlswar,Species,34055,,4.50,2,,,
177360901,Audio,Wilson's Warbler,Cardellina pusilla,Columbina inca -- Inca Dove,Alejandro Ruiz-Garcia,2019-09-15,2019,9,15,840,Mexico,MX-JAL-120,Jalisco,Zapopan,Jardines Del Valle,20.7489285,-103.4285250,Adult – 1,Call; Foraging or Eating,Unspecified,,,,,iPhone 8 Microphone,iPhone 8 Microphone,,,S59842185,,,,,,Cardellina pusilla,wlswar,Species,34055,,4.50,2,,,
171270091,Audio,Wilson's Warbler,Cardellina pusilla,,I'm Birding Right Now (Teresa & Miles Tuffli),2019-07-25,2019,7,25,1610,United States,US-CA-097,California,Sonoma,Neighborhood walk,38.4908498,-123.0187815,Juvenile,Call,Not Used,,,,,,,,,S58449814,,,,Multiple juvs in the redwoods off our balcony moving around near an adult (w/out tail feathers and quite worn).,"Including one looking quite worn and without tail feathers, and multiple fledged birds.",Cardellina pusilla,wlswar,Species,34055,,4.50,2,,,
